Sandbox logs:
147300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-18,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963.0,"quantity":1,"symbol":"STARFRUIT"},{"price":4965,"quantity":-3,"symbol":"STARFRUIT"},{"price":4968,"quantity":-36,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10000,"quantity":3,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":147300}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996.0":2,"10000":3},"sell_orders":{"10002":-7,"10004.0":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4962.0":28,"4963.0":2,"4965":3},"sell_orders":{"4969":-30}}},"own_trades":{},"position":{"AMETHYSTS":-2,"STARFRUIT":19},"timestamp":147300,"traderData":""}}
147400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-18,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963,"quantity":4,"symbol":"STARFRUIT"},{"price":4968,"quantity":-36,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4962":30},"sell_orders":{"4969":-30}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-3,"seller":"YOU","symbol":"STARFRUIT","timestamp":147300}]},"position":{"AMETHYSTS":-2,"STARFRUIT":16},"timestamp":147400,"traderData":""}}
147500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":22,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-18,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963,"quantity":4,"symbol":"STARFRUIT"},{"price":4968,"quantity":-36,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4968,"quantity":14,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":147500}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":20},"sell_orders":{"10005":-20}},"STARFRUIT":{"buy_orders":{"4962":20},"sell_orders":{"4969":-20}}},"own_trades":{},"position":{"AMETHYSTS":-2,"STARFRUIT":16},"timestamp":147500,"traderData":""}}
147600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-18,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963,"quantity":4,"symbol":"STARFRUIT"},{"price":4968,"quantity":-36,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4962,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":147600}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":2},"sell_orders":{"10004":-2,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4962":24},"sell_orders":{"4969":-25}}},"own_trades":{},"position":{"AMETHYSTS":-2,"STARFRUIT":16},"timestamp":147600,"traderData":""}}
147700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963,"quantity":4,"symbol":"STARFRUIT"},{"price":4968,"quantity":-36,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":147700}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"10002":1},"sell_orders":{"10005":-27}},"STARFRUIT":{"buy_orders":{"4962":27},"sell_orders":{"4969":-27}}},"own_trades":{},"position":{"AMETHYSTS":-2,"STARFRUIT":16},"timestamp":147700,"traderData":""}}
147800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963.0,"quantity":4,"symbol":"STARFRUIT"},{"price":4967,"quantity":-1,"symbol":"STARFRUIT"},{"price":4968.0,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4967,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":147800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":2},"sell_orders":{"10002":-1,"10004.0":-2,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4962.0":29,"4967":1},"sell_orders":{"4968":-2,"4969.0":-27}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":147700}]},"position":{"AMETHYSTS":-3,"STARFRUIT":16},"timestamp":147800,"traderData":""}}
147900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963,"quantity":5,"symbol":"STARFRUIT"},{"price":4968.0,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":1},"sell_orders":{"10004":-1,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4962":21},"sell_orders":{"4968":-1,"4969.0":-20}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4967,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":147800}]},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":147900,"traderData":""}}
148000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962.0,"quantity":5,"symbol":"STARFRUIT"},{"price":4967,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":2},"sell_orders":{"10002":-9,"10004.0":-2,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4961.0":29,"4962":2},"sell_orders":{"4968":-31}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148000,"traderData":""}}
148100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":5,"symbol":"STARFRUIT"},{"price":4967,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"SUBMISSION","price":4962,"quantity":7,"seller":"nan","symbol":"STARFRUIT","timestamp":148100}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}},"STARFRUIT":{"buy_orders":{"4961":30},"sell_orders":{"4968":-30}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148100,"traderData":""}}
148200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963,"quantity":5,"symbol":"STARFRUIT"},{"price":4968.0,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4962,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":148200}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":26,"9996.0":1,"9998":5},"sell_orders":{"10004":-1,"10005.0":-26}},"STARFRUIT":{"buy_orders":{"4962":26},"sell_orders":{"4967":-3,"4968.0":-1,"4969.0":-26}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148200,"traderData":""}}
148300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":5,"symbol":"STARFRUIT"},{"price":4967,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4967,"quantity":9,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":148300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996":2},"sell_orders":{"10004":-2,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4961":27},"sell_orders":{"4968":-27}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148300,"traderData":""}}
148400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":5,"symbol":"STARFRUIT"},{"price":4967,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":1},"sell_orders":{"10004":-1,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4961":21},"sell_orders":{"4968":-21}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148400,"traderData":""}}
148500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":5,"symbol":"STARFRUIT"},{"price":4967.0,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":2},"sell_orders":{"10004":-2,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4961":22},"sell_orders":{"4966":-4,"4968.0":-22}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148500,"traderData":""}}
148600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4963,"quantity":5,"symbol":"STARFRUIT"},{"price":4968.0,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":1},"sell_orders":{"10004":-1,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4962":21},"sell_orders":{"4968":-1,"4969.0":-20}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148600,"traderData":""}}
148700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":5,"symbol":"STARFRUIT"},{"price":4967,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4961,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":148700}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":26,"9998":4},"sell_orders":{"10005":-26}},"STARFRUIT":{"buy_orders":{"4961":25},"sell_orders":{"4968":-26}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148700,"traderData":""}}
148800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":5,"symbol":"STARFRUIT"},{"price":4967,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":26},"sell_orders":{"10002":-1,"10005.0":-26}},"STARFRUIT":{"buy_orders":{"4961":26},"sell_orders":{"4968":-26}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148800,"traderData":""}}
148900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":5,"symbol":"STARFRUIT"},{"price":4967,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4961":32},"sell_orders":{"4968":-32}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":148900,"traderData":""}}
149000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-5,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962.0,"quantity":5,"symbol":"STARFRUIT"},{"price":4965,"quantity":-4,"symbol":"STARFRUIT"},{"price":4967,"quantity":-31,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10004,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":149000},{"buyer":"nan","price":10004,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":149000},{"buyer":"nan","price":10002,"quantity":5,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":149000}],"STARFRUIT":[{"buyer":"nan","price":4967,"quantity":2,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":149000},{"buyer":"nan","price":4965,"quantity":4,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":149000}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996.0":1,"10002":5},"sell_orders":{"10004":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4961.0":31,"4965":4},"sell_orders":{"4968":-31}}},"own_trades":{},"position":{"AMETHYSTS":-3,"STARFRUIT":15},"timestamp":149000,"traderData":""}}
149100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":28,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962.0,"quantity":9,"symbol":"STARFRUIT"},{"price":4964,"quantity":-2,"symbol":"STARFRUIT"},{"price":4967.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996.0":1,"10000":2},"sell_orders":{"10004":-1,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4961.0":25,"4962.0":5,"4964":2},"sell_orders":{"4967":-1,"4968.0":-24}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-5,"seller":"YOU","symbol":"AMETHYSTS","timestamp":149000}],"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-4,"seller":"YOU","symbol":"STARFRUIT","timestamp":149000}]},"position":{"AMETHYSTS":-8,"STARFRUIT":11},"timestamp":149100,"traderData":""}}
149200 {"logs":"","orders":{"AMETHYSTS":[{"price":9998.0,"quantity":28,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-11,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961.0,"quantity":11,"symbol":"STARFRUIT"},{"price":4965,"quantity":-2,"symbol":"STARFRUIT"},{"price":4966,"quantity":-27,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":149200}],"STARFRUIT":[{"buyer":"nan","price":4965,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":149200}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9996.0":2,"9998.0":1,"10002":1},"sell_orders":{"10004":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4960.0":22,"4961.0":5,"4965":2},"sell_orders":{"4967":-24}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4964,"quantity":-2,"seller":"YOU","symbol":"STARFRUIT","timestamp":149100}]},"position":{"AMETHYSTS":-8,"STARFRUIT":9},"timestamp":149200,"traderData":""}}
149300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":29,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-11,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4962,"quantity":13,"symbol":"STARFRUIT"},{"price":4966,"quantity":-27,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":26,"9996":1},"sell_orders":{"10004":-1,"10005.0":-26}},"STARFRUIT":{"buy_orders":{"4961":27},"sell_orders":{"4967":-27}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":149200}],"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-2,"seller":"YOU","symbol":"STARFRUIT","timestamp":149200}]},"position":{"AMETHYSTS":-9,"STARFRUIT":7},"timestamp":149300,"traderData":""}}
149400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":29,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-11,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961,"quantity":13,"symbol":"STARFRUIT"},{"price":4966.0,"quantity":-27,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":26,"9996":1},"sell_orders":{"10004":-1,"10005.0":-26}},"STARFRUIT":{"buy_orders":{"4960":27},"sell_orders":{"4965":-7,"4967.0":-27}}},"own_trades":{},"position":{"AMETHYSTS":-9,"STARFRUIT":7},"timestamp":149400,"traderData":""}}
149500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":29,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-11,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961.0,"quantity":13,"symbol":"STARFRUIT"},{"price":4965,"quantity":-1,"symbol":"STARFRUIT"},{"price":4966,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4965,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":149500}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":2},"sell_orders":{"10004":-2,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4960.0":31,"4961.0":1,"4965":1},"sell_orders":{"4967":-31}}},"own_trades":{},"position":{"AMETHYSTS":-9,"STARFRUIT":7},"timestamp":149500,"traderData":""}}
149600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":29,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-11,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961.0,"quantity":14,"symbol":"STARFRUIT"},{"price":4966,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10002":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4960.0":30,"4961":2},"sell_orders":{"4967":-30}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":149500}]},"position":{"AMETHYSTS":-9,"STARFRUIT":6},"timestamp":149600,"traderData":""}}
149700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":29,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-6,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960.0,"quantity":14,"symbol":"STARFRUIT"},{"price":4965,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":6,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":149700}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996.0":1,"10002":6},"sell_orders":{"10004":-1,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4959.0":28,"4960":1},"sell_orders":{"4966":-29}}},"own_trades":{},"position":{"AMETHYSTS":-9,"STARFRUIT":6},"timestamp":149700,"traderData":""}}
